,,ELECTORES,ELECTORES,ELECTORES,VOTANTES,VOTANTES,VOTANTES,CAMBIEMOS,CAMBIEMOS,CAMBIEMOS,ALIANZA FRENTE PARA LA VICTORIA,UNIDAD CIUDADANA,UNIDAD CIUDADANA,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),1PAIS,1PAIS,VOTOS BLANCOS,VOTOS BLANCOS,VOTOS BLANCOS,FRENTE JUSTICIALISTA,FRENTE JUSTICIALISTA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES
bolivar,0125A,55.0,43.0,41.0,47.0,26.0,31.0,14.0,14.0,15.0,15.0,0.0,4.0,7.0,2.0,5.0,3.0,5.0,1.0,3.0,3.0,0.0,0.0,1.0
bolivar,0131A,91.0,62.0,61.0,73.0,0.0,47.0,31.0,22.0,24.0,16.0,2.0,3.0,17.0,6.0,6.0,8.0,1.0,2.0,8.0,10.0,0.0,1.0,0.0
brandsen,0153A,210.0,215.0,213.0,177.0,160.0,173.0,73.0,75.0,94.0,55.0,32.0,30.0,25.0,12.0,11.0,15.0,28.0,26.0,3.0,5.0,5.0,6.0,4.0
campana,0155A,15780.0,16387.0,17083.0,13086.0,13189.0,14029.0,5644.0,5603.0,7037.0,3320.0,3007.0,3347.0,2200.0,1886.0,1466.0,1041.0,769.0,753.0,497.0,510.0,594.0,825.0,580.0
campana,0156A,12443.0,15324.0,15319.0,10450.0,11123.0,12708.0,3941.0,4510.0,5540.0,3254.0,3305.0,3552.0,1845.0,1708.0,1376.0,948.0,936.0,827.0,611.0,534.0,544.0,758.0,417.0
campana,0156B,10403.0,10852.0,11200.0,8000.0,8611.0,8492.0,2416.0,2308.0,3275.0,3113.0,2938.0,3225.0,1618.0,1255.0,970.0,1196.0,778.0,796.0,359.0,371.0,260.0,334.0,328.0
canuelas,0158A,5050.0,5469.0,5817.0,3771.0,4094.0,4235.0,605.0,763.0,1079.0,2438.0,2278.0,2710.0,716.0,371.0,318.0,179.0,170.0,183.0,198.0,210.0,194.0,260.0,192.0
canuelas,0158B,3462.0,3602.0,3950.0,2904.0,2586.0,3126.0,462.0,567.0,841.0,1479.0,1373.0,1598.0,543.0,324.0,282.0,306.0,149.0,141.0,113.0,138.0,68.0,115.0,82.0
chacabuco,0196A,84.0,83.0,81.0,66.0,62.0,64.0,26.0,31.0,38.0,25.0,17.0,19.0,6.0,6.0,3.0,5.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0
chascomus,0207L,4746.0,4816.0,4750.0,4174.0,3833.0,3961.0,1697.0,1588.0,1981.0,1467.0,1207.0,1180.0,280.0,312.0,259.0,551.0,400.0,303.0,101.0,98.0,94.0,125.0,58.0
chascomus,0209A,0.0,12.0,10.0,0.0,8.0,9.0,0.0,5.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
colon,0230A,95.0,97.0,96.0,75.0,58.0,71.0,43.0,32.0,43.0,9.0,6.0,9.0,12.0,4.0,7.0,0.0,6.0,9.0,5.0,1.0,0.0,2.0,1.0
colon,0231A,265.0,252.0,251.0,224.0,0.0,0.0,82.0,79.0,89.0,51.0,37.0,46.0,47.0,23.0,21.0,29.0,27.0,23.0,23.0,23.0,2.0,1.0,5.0
coronel suarez,0255A,30.0,26.0,25.0,20.0,15.0,17.0,14.0,10.0,14.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
coronel suarez,0256A,172.0,202.0,200.0,151.0,155.0,161.0,68.0,79.0,84.0,43.0,35.0,38.0,15.0,20.0,17.0,11.0,7.0,8.0,6.0,7.0,1.0,7.0,5.0
coronel suarez,0258A,2028.0,2126.0,2122.0,1700.0,1444.0,1758.0,592.0,471.0,573.0,464.0,294.0,389.0,331.0,375.0,405.0,202.0,407.0,247.0,58.0,55.0,49.0,61.0,34.0
coronel suarez,0258B,1494.0,1662.0,1658.0,1286.0,1348.0,1084.0,491.0,279.0,383.0,359.0,294.0,374.0,221.0,209.0,245.0,161.0,440.0,275.0,45.0,47.0,28.0,42.0,20.0
coronel suarez,0258C,147.0,153.0,151.0,115.0,115.0,118.0,44.0,42.0,54.0,33.0,24.0,27.0,10.0,14.0,16.0,24.0,26.0,15.0,3.0,2.0,3.0,2.0,2.0
ensenada,0491A,7306.0,8425.0,9315.0,5991.0,5737.0,7325.0,1205.0,1400.0,2113.0,2600.0,2911.0,3657.0,1018.0,730.0,564.0,635.0,371.0,273.0,190.0,237.0,255.0,379.0,295.0
escobar,0773A,57290.0,57671.0,62928.0,45261.0,40693.0,46934.0,11371.0,11012.0,15295.0,17178.0,14943.0,19447.0,10280.0,7639.0,5826.0,4085.0,2198.0,2480.0,1813.0,1855.0,1671.0,2331.0,2190.0
escobar,0773B,18320.0,18802.0,21254.0,14538.0,14171.0,16493.0,2754.0,2671.0,4210.0,7228.0,6644.0,8997.0,2841.0,2501.0,1808.0,1662.0,1057.0,1025.0,579.0,648.0,420.0,633.0,546.0
escobar,0775A,67.0,64.0,64.0,39.0,28.0,33.0,11.0,10.0,15.0,11.0,8.0,11.0,11.0,5.0,1.0,5.0,3.0,3.0,1.0,3.0,0.0,0.0,1.0
esteban echeverria,0286A,26958.0,33768.0,33769.0,19864.0,21024.0,23056.0,3495.0,3760.0,5233.0,9986.0,9968.0,11319.0,3946.0,2820.0,1934.0,1833.0,1607.0,1003.0,998.0,963.0,576.0,951.0,626.0
esteban echeverria,0287A,16420.0,17164.0,16685.0,13439.0,13731.0,12947.0,3324.0,3412.0,4272.0,5630.0,5460.0,5836.0,2741.0,2037.0,1331.0,1111.0,834.0,533.0,764.0,666.0,547.0,783.0,593.0
esteban echeverria,0287B,3694.0,4315.0,4666.0,3232.0,3554.0,3931.0,1767.0,1790.0,2397.0,741.0,726.0,832.0,371.0,410.0,298.0,150.0,77.0,63.0,164.0,143.0,100.0,177.0,86.0
esteban echeverria,0287C,12725.0,12459.0,14212.0,10319.0,9686.0,10915.0,1892.0,1796.0,2700.0,5013.0,4526.0,5705.0,1901.0,1288.0,1004.0,1135.0,691.0,503.0,567.0,551.0,386.0,614.0,448.0
esteban echeverria,0287D,19700.0,20420.0,20771.0,16503.0,15182.0,16208.0,3456.0,3386.0,4567.0,7148.0,6782.0,7813.0,3023.0,2385.0,1609.0,1545.0,1104.0,747.0,831.0,874.0,601.0,960.0,646.0
esteban echeverria,0288A,16235.0,18908.0,18908.0,13589.0,12488.0,14053.0,5504.0,5568.0,6763.0,3555.0,3274.0,3606.0,2414.0,1836.0,1302.0,647.0,472.0,297.0,776.0,587.0,641.0,931.0,785.0
esteban echeverria,0288B,23195.0,27067.0,28116.0,18776.0,19117.0,21351.0,4462.0,4654.0,6212.0,8105.0,7991.0,9450.0,3755.0,2856.0,1936.0,1682.0,1064.0,742.0,923.0,928.0,793.0,1215.0,944.0
esteban echeverria,0291A,19854.0,20803.0,20455.0,16194.0,15974.0,15749.0,4241.0,4458.0,5548.0,6548.0,6190.0,6859.0,3410.0,2454.0,1663.0,1242.0,833.0,557.0,805.0,818.0,660.0,963.0,750.0
ezeiza,0290A,24774.0,26704.0,30762.0,18821.0,18199.0,22650.0,4441.0,4097.0,6524.0,8948.0,7652.0,10191.0,4080.0,2784.0,2391.0,2303.0,1325.0,1065.0,978.0,1156.0,750.0,1290.0,910.0
florencio varela,0302A,36618.0,34945.0,39934.0,27165.0,25164.0,29647.0,3555.0,3912.0,6124.0,15297.0,13344.0,15972.0,5312.0,2642.0,2281.0,3197.0,1605.0,1738.0,1788.0,2195.0,663.0,1213.0,891.0
florencio varela,0302B,20151.0,23216.0,23217.0,14735.0,16139.0,17680.0,2512.0,3202.0,4005.0,8216.0,8432.0,8833.0,3133.0,1904.0,1526.0,1747.0,1150.0,1116.0,964.0,991.0,519.0,839.0,571.0
florencio varela,0302C,28665.0,30703.0,31754.0,24142.0,23111.0,24885.0,4463.0,5818.0,7531.0,10507.0,10845.0,11621.0,5049.0,2914.0,2280.0,2293.0,1227.0,1044.0,1209.0,1443.0,898.0,1483.0,1207.0
florencio varela,0302D,16418.0,16718.0,17419.0,13365.0,13135.0,14216.0,2293.0,2840.0,3824.0,6062.0,6338.0,6908.0,3103.0,1688.0,1306.0,1287.0,709.0,630.0,666.0,770.0,416.0,668.0,505.0
florencio varela,0302E,38623.0,41809.0,46766.0,29197.0,28818.0,34236.0,4859.0,5886.0,8820.0,13685.0,14046.0,16504.0,6721.0,3937.0,3360.0,3367.0,2014.0,2128.0,1542.0,1947.0,925.0,1609.0,1041.0
florencio varela,0302F,4370.0,5140.0,5490.0,3770.0,3728.0,4329.0,487.0,586.0,946.0,1864.0,1922.0,2123.0,722.0,571.0,444.0,500.0,260.0,314.0,197.0,227.0,108.0,192.0,95.0
florencio varela,0303A,8007.0,7650.0,8703.0,6148.0,5818.0,6773.0,975.0,995.0,1547.0,3283.0,2910.0,3488.0,1388.0,790.0,731.0,781.0,382.0,387.0,278.0,362.0,134.0,237.0,206.0
florencio varela,0303B,22655.0,22069.0,24872.0,17969.0,15716.0,18480.0,2632.0,3166.0,4706.0,8203.0,7614.0,9235.0,3900.0,2044.0,1831.0,2282.0,1263.0,1356.0,909.0,1243.0,463.0,804.0,575.0
general pueyrredon,0366A,63487.0,58811.0,60908.0,43200.0,39152.0,44456.0,18851.0,19349.0,23451.0,11323.0,8756.0,10346.0,7485.0,5425.0,4248.0,2862.0,1834.0,1123.0,1804.0,1829.0,1657.0,2940.0,2082.0
general san martin,0377A,58675.0,58934.0,59951.0,42026.0,38868.0,41361.0,11718.0,11282.0,14635.0,15239.0,12414.0,15625.0,9057.0,6787.0,4709.0,3124.0,1629.0,1120.0,3042.0,2730.0,1459.0,2232.0,1884.0
hurlingham,0668A,37006.0,38426.0,39819.0,28924.0,28605.0,31826.0,6363.0,7762.0,10015.0,12870.0,12175.0,14427.0,7443.0,4366.0,3253.0,2392.0,1483.0,895.0,1834.0,1735.0,1183.0,1768.0,1274.0
hurlingham,0668B,51301.0,50326.0,53128.0,41545.0,38943.0,42030.0,10837.0,12442.0,15510.0,15134.0,13624.0,16401.0,10719.0,6235.0,4854.0,2602.0,1580.0,941.0,2264.0,2178.0,1727.0,2611.0,1922.0
ituzaingo,0666A,27965.0,29496.0,29848.0,23360.0,22160.0,24034.0,6712.0,7360.0,9167.0,8205.0,7957.0,8839.0,4894.0,3428.0,2528.0,1414.0,865.0,770.0,1146.0,1212.0,905.0,1341.0,1130.0
jose c. paz,0398A,68953.0,73084.0,75172.0,55684.0,54558.0,58686.0,8049.0,9085.0,12622.0,29371.0,28441.0,32872.0,11031.0,7135.0,5223.0,6132.0,3981.0,2587.0,2358.0,2549.0,1783.0,2583.0,1823.0
jose c. paz,0398B,57620.0,57876.0,60317.0,46674.0,42588.0,47310.0,9549.0,10444.0,14124.0,20396.0,17977.0,21619.0,10165.0,6605.0,4804.0,4553.0,2377.0,1876.0,2069.0,2093.0,1939.0,2779.0,2224.0
la costa,0337A,5815.0,6281.0,6281.0,4094.0,3807.0,3946.0,1109.0,1192.0,1490.0,1069.0,982.0,1097.0,574.0,371.0,302.0,251.0,198.0,190.0,84.0,94.0,111.0,160.0,162.0
la costa,0337B,13772.0,15919.0,16265.0,11023.0,10592.0,11608.0,3958.0,4140.0,4921.0,3397.0,2890.0,3361.0,1796.0,1239.0,945.0,905.0,599.0,651.0,339.0,421.0,306.0,479.0,573.0
la costa,0337C,7202.0,8289.0,8289.0,5633.0,5469.0,6080.0,2136.0,2295.0,2758.0,1801.0,1627.0,1949.0,818.0,695.0,534.0,465.0,335.0,341.0,156.0,195.0,192.0,276.0,267.0
la costa,0337D,9227.0,9511.0,9861.0,6731.0,6589.0,7294.0,2835.0,2809.0,3564.0,2215.0,1861.0,2072.0,1277.0,839.0,696.0,468.0,277.0,248.0,311.0,319.0,176.0,309.0,253.0
la costa,0337E,17717.0,17374.0,17370.0,13523.0,11435.0,12621.0,4595.0,4635.0,6010.0,4248.0,3594.0,4194.0,2124.0,1666.0,1230.0,1079.0,746.0,596.0,483.0,524.0,307.0,459.0,427.0
la matanza,0626A,38873.0,36488.0,38942.0,32095.0,28548.0,31508.0,8654.0,8941.0,11417.0,11753.0,10466.0,12137.0,7343.0,4290.0,3424.0,1692.0,940.0,488.0,1636.0,1599.0,1390.0,2125.0,1752.0
la matanza,0629A,57821.0,60381.0,61788.0,43277.0,42444.0,46007.0,7133.0,8161.0,10530.0,20300.0,20071.0,22345.0,8202.0,5247.0,3974.0,2722.0,1607.0,1156.0,2565.0,2435.0,1635.0,2417.0,1939.0
la matanza,0629B,34614.0,36965.0,37316.0,28886.0,28808.0,30668.0,4687.0,5020.0,6697.0,15436.0,15023.0,16931.0,5475.0,3629.0,2628.0,2214.0,1429.0,877.0,1692.0,1620.0,1137.0,1634.0,1308.0
la matanza,0631A,38425.0,44223.0,47031.0,30985.0,30421.0,34268.0,6228.0,6454.0,8666.0,15485.0,14238.0,16864.0,5915.0,3567.0,2721.0,2152.0,1262.0,830.0,1532.0,1638.0,948.0,1539.0,1193.0
la matanza,0631B,7784.0,4730.0,8234.0,6210.0,3779.0,6765.0,2759.0,1713.0,3475.0,1765.0,994.0,1880.0,1136.0,453.0,596.0,249.0,94.0,93.0,208.0,286.0,137.0,405.0,316.0
la matanza,0631C,16654.0,15969.0,16868.0,14009.0,11897.0,14086.0,2666.0,2812.0,3690.0,6720.0,6009.0,7110.0,3082.0,1689.0,1368.0,919.0,595.0,336.0,796.0,781.0,505.0,741.0,642.0
la matanza,0631D,34061.0,35185.0,36937.0,28089.0,27725.0,29457.0,5630.0,6377.0,8293.0,12719.0,12359.0,14508.0,5851.0,3674.0,2941.0,1999.0,1171.0,694.0,1446.0,1483.0,1062.0,1615.0,1227.0
la matanza,0632A,21818.0,15706.0,17213.0,11090.0,9012.0,10783.0,2590.0,2637.0,3501.0,3628.0,3209.0,3860.0,2221.0,1293.0,1062.0,599.0,303.0,231.0,490.0,496.0,396.0,642.0,485.0
la matanza,0632B,3134.0,3299.0,3299.0,2117.0,2785.0,2802.0,812.0,1029.0,1208.0,705.0,869.0,910.0,555.0,460.0,297.0,133.0,60.0,46.0,119.0,122.0,129.0,204.0,132.0
la matanza,0635A,85205.0,101574.0,104593.0,68580.0,71747.0,75685.0,10280.0,11043.0,14856.0,39095.0,37482.0,42574.0,12048.0,7650.0,5439.0,5974.0,3039.0,1887.0,3757.0,3695.0,2240.0,3318.0,2661.0
la matanza,0635B,107608.0,98445.0,103042.0,83050.0,78758.0,84504.0,13063.0,13430.0,18178.0,43154.0,41822.0,47768.0,14786.0,9124.0,7049.0,6036.0,3174.0,2198.0,4141.0,4455.0,3124.0,4441.0,3511.0
la matanza,0635C,42713.0,49622.0,51734.0,34927.0,39393.0,40621.0,4574.0,5362.0,7578.0,20992.0,23259.0,26296.0,5842.0,3940.0,2989.0,3063.0,2070.0,1176.0,2128.0,2062.0,1228.0,1844.0,1330.0
la matanza,0635D,31884.0,43392.0,44796.0,23363.0,28679.0,31664.0,2540.0,3674.0,5159.0,12805.0,15840.0,18250.0,3529.0,2844.0,2162.0,1988.0,1478.0,1014.0,1611.0,1619.0,808.0,1194.0,718.0
la matanza,0635E,36735.0,41886.0,41186.0,30797.0,31532.0,32697.0,3164.0,3774.0,5160.0,18892.0,19538.0,21139.0,4963.0,3454.0,2493.0,2857.0,1716.0,1129.0,1829.0,1660.0,860.0,1258.0,922.0
la plata,0496A,10030.0,10990.0,11341.0,7845.0,7043.0,8727.0,1831.0,2012.0,2775.0,3521.0,2904.0,3644.0,1564.0,1038.0,862.0,745.0,579.0,418.0,573.0,563.0,348.0,413.0,335.0
la plata,0496B,9315.0,10399.0,10399.0,7446.0,6257.0,7302.0,2353.0,2464.0,3029.0,2638.0,2264.0,2723.0,1398.0,1073.0,810.0,682.0,445.0,365.0,601.0,507.0,313.0,439.0,378.0
la plata,0496C,11503.0,12304.0,12653.0,8711.0,8236.0,9942.0,2971.0,3179.0,4126.0,3030.0,2732.0,3191.0,1760.0,1256.0,959.0,747.0,418.0,367.0,594.0,596.0,385.0,590.0,476.0
la plata,0496D,14359.0,14858.0,17224.0,11957.0,10039.0,12674.0,3709.0,3647.0,5347.0,3735.0,3006.0,3934.0,2316.0,1424.0,1195.0,1065.0,529.0,557.0,897.0,822.0,468.0,714.0,660.0
la plata,0497A,350.0,497.0,495.0,252.0,275.0,330.0,77.0,97.0,132.0,60.0,56.0,93.0,75.0,54.0,42.0,24.0,18.0,27.0,11.0,21.0,9.0,12.0,9.0
la plata,0497B,8262.0,8720.0,7670.0,6539.0,6333.0,6025.0,2379.0,2346.0,2686.0,1952.0,1590.0,1752.0,1330.0,848.0,638.0,547.0,287.0,216.0,403.0,336.0,279.0,343.0,348.0
la plata,0497C,8663.0,10299.0,10298.0,6903.0,7188.0,7061.0,1942.0,2091.0,2561.0,2324.0,2035.0,2309.0,1387.0,1017.0,785.0,669.0,353.0,331.0,453.0,400.0,309.0,414.0,316.0
la plata,0497D,10029.0,9399.0,9747.0,8145.0,6804.0,7791.0,2783.0,2783.0,3605.0,2055.0,1677.0,2141.0,1650.0,978.0,778.0,631.0,330.0,302.0,459.0,450.0,366.0,427.0,410.0
la plata,0497E,9488.0,11503.0,11849.0,7407.0,7601.0,7892.0,2417.0,2308.0,3253.0,2406.0,1994.0,2503.0,1569.0,1038.0,832.0,679.0,315.0,386.0,485.0,451.0,298.0,386.0,373.0
la plata,0497F,5652.0,2100.0,3004.0,2966.0,1203.0,1929.0,554.0,456.0,883.0,549.0,377.0,613.0,471.0,197.0,247.0,224.0,114.0,175.0,110.0,152.0,63.0,117.0,94.0
la plata,0503A,6244.0,8773.0,9532.0,4934.0,5472.0,6692.0,1629.0,1819.0,2477.0,1681.0,1346.0,1742.0,946.0,806.0,587.0,432.0,220.0,194.0,423.0,372.0,277.0,361.0,304.0
la plata,0504A,25218.0,25715.0,27109.0,20364.0,18027.0,20925.0,8750.0,8934.0,10979.0,4774.0,3974.0,4803.0,2326.0,1854.0,1418.0,895.0,540.0,511.0,1331.0,1222.0,862.0,1381.0,1414.0
la plata,0505A,7280.0,9171.0,9170.0,6220.0,6060.0,7125.0,1587.0,1952.0,2581.0,2553.0,2344.0,2603.0,959.0,787.0,598.0,372.0,290.0,270.0,522.0,443.0,265.0,359.0,288.0
la plata,0505B,2328.0,3756.0,3754.0,1641.0,1947.0,2308.0,385.0,399.0,538.0,849.0,641.0,817.0,402.0,297.0,240.0,195.0,83.0,80.0,166.0,173.0,118.0,113.0,51.0
la plata,0508A,11964.0,8483.0,13033.0,9487.0,6021.0,10173.0,3249.0,2480.0,4808.0,2399.0,1362.0,2549.0,1777.0,815.0,980.0,635.0,333.0,322.0,373.0,545.0,265.0,565.0,504.0
la plata,0508B,5987.0,6856.0,6153.0,5089.0,4954.0,4588.0,1062.0,1154.0,1470.0,2251.0,1945.0,2049.0,959.0,651.0,472.0,473.0,294.0,218.0,441.0,356.0,166.0,227.0,228.0
la plata,0508C,6947.0,7197.0,7546.0,4951.0,5198.0,5852.0,1534.0,1504.0,2087.0,2254.0,1779.0,2170.0,1068.0,747.0,571.0,554.0,299.0,256.0,392.0,360.0,237.0,319.0,239.0
la plata,0508D,7786.0,10609.0,10422.0,5714.0,7103.0,6136.0,1631.0,1919.0,2537.0,2255.0,1973.0,2275.0,1275.0,872.0,640.0,564.0,412.0,283.0,507.0,500.0,236.0,279.0,191.0
la plata,0508E,5932.0,8034.0,8029.0,4776.0,5686.0,5628.0,1615.0,1706.0,2211.0,1581.0,1336.0,1580.0,1090.0,759.0,547.0,423.0,169.0,189.0,362.0,304.0,223.0,290.0,241.0
la plata,0509A,6643.0,9134.0,9135.0,5555.0,6441.0,6456.0,2034.0,2363.0,2964.0,1559.0,1426.0,1588.0,1149.0,918.0,653.0,380.0,236.0,278.0,427.0,411.0,263.0,315.0,220.0
