,,ELECTORES,ELECTORES,ELECTORES,VOTANTES,VOTANTES,VOTANTES,CAMBIEMOS,CAMBIEMOS,CAMBIEMOS,ALIANZA FRENTE PARA LA VICTORIA,UNIDAD CIUDADANA,UNIDAD CIUDADANA,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),1PAIS,1PAIS,VOTOS BLANCOS,VOTOS BLANCOS,VOTOS BLANCOS,FRENTE JUSTICIALISTA,FRENTE JUSTICIALISTA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES
lincoln,0567A,473.0,462.0,462.0,304.0,347.0,366.0,217.0,192.0,252.0,91.0,62.0,66.0,51.0,32.0,20.0,31.0,30.0,9.0,6.0,9.0,7.0,8.0,9.0
lobos,0576A,89.0,92.0,91.0,76.0,64.0,72.0,44.0,43.0,56.0,15.0,7.0,11.0,7.0,3.0,0.0,0.0,2.0,2.0,6.0,2.0,0.0,1.0,0.0
lomas de zamora,0590A,46589.0,43583.0,44633.0,34543.0,32447.0,34569.0,8161.0,8566.0,10920.0,14752.0,13396.0,15371.0,6942.0,4885.0,3511.0,2538.0,1355.0,831.0,1793.0,1904.0,1487.0,2157.0,1750.0
lomas de zamora,0593A,11342.0,11538.0,11538.0,9205.0,8542.0,9507.0,3358.0,3659.0,4341.0,2711.0,2532.0,2824.0,1851.0,1423.0,1037.0,529.0,272.0,141.0,436.0,431.0,496.0,676.0,556.0
malvinas argentinas,0399A,32605.0,27886.0,35958.0,27560.0,21173.0,29068.0,3930.0,5150.0,7980.0,10747.0,8929.0,13498.0,8398.0,3354.0,3186.0,2495.0,1165.0,1178.0,767.0,1012.0,886.0,1556.0,992.0
malvinas argentinas,0399B,26141.0,28737.0,29079.0,20915.0,21016.0,22584.0,4254.0,5424.0,6873.0,7748.0,7978.0,9532.0,5603.0,3447.0,2629.0,1813.0,1038.0,713.0,930.0,788.0,1017.0,1397.0,898.0
malvinas argentinas,0399C,1514.0,1699.0,1697.0,1303.0,1334.0,1385.0,163.0,254.0,337.0,546.0,572.0,638.0,335.0,284.0,217.0,125.0,63.0,50.0,54.0,68.0,50.0,66.0,45.0
malvinas argentinas,0399D,26557.0,29000.0,30042.0,22138.0,21498.0,23854.0,4107.0,6338.0,7786.0,8036.0,8592.0,9885.0,7046.0,3549.0,2803.0,1640.0,900.0,844.0,899.0,867.0,1086.0,1502.0,1050.0
malvinas argentinas,0399E,20358.0,19047.0,20442.0,16200.0,14782.0,15948.0,2754.0,3695.0,4971.0,6046.0,5680.0,6905.0,5091.0,2607.0,2191.0,1366.0,931.0,559.0,724.0,694.0,762.0,1112.0,816.0
malvinas argentinas,0399F,51537.0,51382.0,53827.0,43537.0,39645.0,43577.0,9386.0,13848.0,17031.0,13676.0,13373.0,15817.0,14445.0,6314.0,4825.0,3322.0,1690.0,1461.0,1484.0,1534.0,1791.0,2739.0,1961.0
malvinas argentinas,0399G,18297.0,18003.0,20454.0,14572.0,13122.0,16609.0,1705.0,2298.0,3538.0,7476.0,7195.0,9388.0,4148.0,2137.0,1748.0,1508.0,951.0,779.0,609.0,579.0,570.0,796.0,522.0
mar chiquita,0621A,32.0,28.0,28.0,11.0,10.0,17.0,11.0,7.0,14.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mar chiquita,0622A,8273.0,9170.0,9169.0,6480.0,6437.0,6562.0,1956.0,2232.0,2798.0,2332.0,2122.0,2390.0,1076.0,1087.0,700.0,354.0,229.0,227.0,320.0,303.0,195.0,358.0,219.0
mar chiquita,0622B,1490.0,1737.0,1737.0,1218.0,1262.0,1331.0,489.0,512.0,682.0,390.0,327.0,361.0,182.0,183.0,120.0,62.0,49.0,46.0,87.0,60.0,35.0,59.0,43.0
marcos paz,0624A,389.0,402.0,400.0,249.0,237.0,238.0,43.0,49.0,81.0,92.0,87.0,95.0,68.0,44.0,27.0,32.0,14.0,8.0,21.0,17.0,7.0,10.0,5.0
merlo,0652A,124717.0,133454.0,139025.0,99983.0,97533.0,106765.0,16500.0,18555.0,26215.0,48031.0,47615.0,54533.0,22831.0,15267.0,11849.0,8624.0,4826.0,3203.0,5266.0,5662.0,3651.0,5980.0,3988.0
merlo,0655A,46686.0,49363.0,54370.0,36553.0,34322.0,38739.0,5333.0,5884.0,8754.0,18062.0,17827.0,20953.0,7645.0,4888.0,3916.0,3505.0,1661.0,1386.0,1583.0,1965.0,1210.0,1938.0,1214.0
moreno,0663A,47328.0,50140.0,50816.0,37551.0,36437.0,39656.0,9387.0,10465.0,13664.0,13678.0,13104.0,14775.0,8875.0,5769.0,4535.0,2594.0,1545.0,1063.0,2618.0,2298.0,1625.0,2453.0,1780.0
moreno,0663B,50823.0,51848.0,53572.0,41480.0,37386.0,42568.0,7000.0,7865.0,11214.0,18749.0,16977.0,19943.0,9588.0,6302.0,5134.0,4415.0,2726.0,1964.0,3152.0,2863.0,1172.0,2157.0,1380.0
moreno,0663C,76022.0,79422.0,83961.0,59357.0,55070.0,63884.0,8561.0,10331.0,15742.0,28845.0,25046.0,30870.0,14067.0,9072.0,7521.0,6458.0,4196.0,3065.0,4359.0,3913.0,1941.0,3267.0,2231.0
moreno,0663D,28828.0,31377.0,32429.0,21624.0,21862.0,22143.0,2536.0,2825.0,4339.0,11854.0,10072.0,12047.0,4491.0,2909.0,2395.0,2295.0,1293.0,1357.0,2099.0,1596.0,511.0,866.0,604.0
moreno,0664A,24127.0,27390.0,28094.0,19451.0,19979.0,21643.0,3622.0,4465.0,6230.0,8178.0,8149.0,9483.0,4600.0,3194.0,2511.0,1795.0,1261.0,916.0,1511.0,1374.0,643.0,1120.0,681.0
moreno,0664B,24783.0,19883.0,28288.0,19844.0,14745.0,22625.0,3510.0,2782.0,5668.0,9041.0,6220.0,10222.0,4936.0,2340.0,2780.0,2085.0,1056.0,1085.0,1147.0,1462.0,510.0,1209.0,739.0
necochea,0686A,14243.0,14703.0,14700.0,10916.0,9845.0,10156.0,3798.0,3747.0,4792.0,3034.0,2761.0,2944.0,2312.0,1750.0,1643.0,1121.0,583.0,688.0,450.0,405.0,200.0,296.0,249.0
necochea,0691A,19.0,15.0,13.0,3.0,0.0,6.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
nueve de julio,0701A,20.0,22.0,22.0,16.0,14.0,15.0,11.0,11.0,12.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
nueve de julio,0705A,383.0,383.0,383.0,339.0,304.0,324.0,119.0,134.0,169.0,116.0,69.0,75.0,51.0,44.0,44.0,39.0,9.0,5.0,23.0,14.0,8.0,13.0,4.0
olavarria,0711A,7628.0,7660.0,7652.0,6169.0,5287.0,5920.0,2492.0,2541.0,3117.0,1332.0,1202.0,1269.0,1212.0,1120.0,787.0,660.0,298.0,160.0,240.0,254.0,151.0,224.0,241.0
olavarria,0711B,9055.0,8760.0,9068.0,7052.0,6643.0,6690.0,2462.0,2260.0,3094.0,1902.0,1727.0,1878.0,1493.0,1278.0,1104.0,1026.0,447.0,236.0,267.0,321.0,180.0,262.0,253.0
olavarria,0711C,13412.0,13621.0,14305.0,10731.0,10126.0,11082.0,3337.0,3313.0,4699.0,2984.0,2927.0,3123.0,2404.0,2121.0,1725.0,1570.0,708.0,471.0,478.0,486.0,296.0,466.0,435.0
olavarria,0711D,18453.0,18186.0,19223.0,15041.0,13613.0,15245.0,4710.0,4583.0,6423.0,4190.0,3865.0,4286.0,3431.0,2965.0,2413.0,1953.0,805.0,585.0,701.0,750.0,488.0,633.0,625.0
olavarria,0711E,15128.0,15066.0,15668.0,12143.0,10790.0,12215.0,3579.0,3527.0,5057.0,3488.0,3284.0,3578.0,2849.0,2410.0,1783.0,1668.0,836.0,453.0,531.0,623.0,351.0,521.0,481.0
olavarria,0718A,40.0,42.0,40.0,31.0,31.0,34.0,5.0,10.0,14.0,7.0,10.0,15.0,12.0,4.0,3.0,5.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0
olavarria,0719A,45.0,39.0,37.0,34.0,25.0,0.0,11.0,10.0,11.0,4.0,7.0,4.0,12.0,7.0,6.0,5.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0
olavarria,0723A,133.0,120.0,118.0,78.0,52.0,63.0,36.0,23.0,33.0,15.0,8.0,9.0,16.0,7.0,15.0,8.0,5.0,4.0,3.0,1.0,0.0,1.0,0.0
patagones,0731A,536.0,593.0,593.0,419.0,377.0,173.0,204.0,209.0,266.0,126.0,110.0,107.0,54.0,39.0,22.0,22.0,2.0,6.0,2.0,4.0,2.0,7.0,2.0
pehuajo,0734A,141.0,136.0,136.0,0.0,104.0,108.0,35.0,39.0,57.0,52.0,36.0,36.0,12.0,19.0,7.0,8.0,1.0,5.0,5.0,1.0,1.0,2.0,2.0
pehuajo,0738A,28.0,27.0,27.0,21.0,16.0,19.0,6.0,5.0,7.0,7.0,3.0,6.0,3.0,5.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
pergamino,0747A,257.0,295.0,294.0,221.0,228.0,235.0,102.0,112.0,147.0,57.0,37.0,40.0,27.0,24.0,23.0,30.0,14.0,6.0,19.0,12.0,6.0,7.0,3.0
pergamino,0748A,17157.0,14325.0,16776.0,13777.0,10295.0,12880.0,5553.0,4768.0,6750.0,3749.0,2492.0,3146.0,2506.0,1272.0,1344.0,1403.0,596.0,360.0,685.0,595.0,245.0,415.0,370.0
pergamino,0748B,14331.0,14935.0,15624.0,10690.0,10098.0,11728.0,4659.0,4941.0,6348.0,3296.0,2574.0,3036.0,1905.0,1337.0,1207.0,1181.0,678.0,437.0,771.0,579.0,291.0,475.0,371.0
pergamino,0748C,14218.0,14675.0,15017.0,10612.0,9971.0,11400.0,3967.0,4209.0,5454.0,3764.0,3044.0,3374.0,2048.0,1262.0,1126.0,1373.0,804.0,439.0,728.0,537.0,240.0,389.0,293.0
pergamino,0748D,13868.0,12935.0,15380.0,10327.0,9955.0,11795.0,4522.0,4341.0,6399.0,3044.0,2224.0,2798.0,2088.0,1193.0,1301.0,1015.0,576.0,375.0,685.0,611.0,230.0,441.0,436.0
pergamino,0753A,35.0,28.0,26.0,21.0,12.0,14.0,9.0,2.0,8.0,7.0,5.0,4.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pergamino,0754A,925.0,701.0,942.0,773.0,533.0,752.0,372.0,321.0,461.0,197.0,79.0,114.0,94.0,51.0,76.0,74.0,35.0,45.0,30.0,34.0,6.0,17.0,16.0
pilar,0770A,9208.0,10815.0,10815.0,7698.0,7916.0,8216.0,3635.0,3853.0,4565.0,2105.0,2246.0,2375.0,937.0,885.0,660.0,505.0,339.0,265.0,356.0,282.0,172.0,277.0,204.0
pinamar,0339A,0.0,10460.0,10810.0,0.0,5967.0,7033.0,0.0,1614.0,2263.0,0.0,1669.0,1808.0,0.0,864.0,711.0,0.0,313.0,456.0,371.0,368.0,116.0,211.0,0.0
pinamar,0339B,0.0,3923.0,3515.0,0.0,2316.0,2560.0,0.0,1085.0,1353.0,0.0,523.0,583.0,0.0,333.0,236.0,0.0,84.0,128.0,147.0,115.0,60.0,109.0,0.0
pinamar,0339C,0.0,517.0,517.0,0.0,320.0,376.0,0.0,219.0,278.0,0.0,46.0,48.0,0.0,25.0,17.0,0.0,9.0,7.0,8.0,13.0,3.0,11.0,0.0
presidente peron,0304A,24143.0,29510.0,31054.0,20412.0,20676.0,23094.0,3184.0,3591.0,5054.0,8425.0,7257.0,9025.0,5389.0,4094.0,3553.0,2517.0,1850.0,1326.0,1300.0,1310.0,762.0,1093.0,814.0
presidente peron,0304B,11511.0,11546.0,12946.0,9800.0,8229.0,10137.0,1707.0,1769.0,2758.0,3905.0,3229.0,4355.0,2483.0,1612.0,1577.0,1170.0,726.0,713.0,687.0,730.0,275.0,482.0,315.0
presidente peron,0304C,2980.0,3495.0,3496.0,2613.0,2862.0,2945.0,300.0,348.0,476.0,1335.0,1393.0,1664.0,560.0,437.0,329.0,293.0,255.0,167.0,148.0,143.0,105.0,138.0,79.0
quilmes,0783A,11610.0,13110.0,13811.0,9223.0,8623.0,10077.0,2087.0,1949.0,2874.0,4148.0,4188.0,5034.0,1461.0,1218.0,902.0,1204.0,818.0,545.0,561.0,486.0,241.0,439.0,302.0
quilmes,0785A,19400.0,21065.0,21417.0,15884.0,16348.0,16750.0,6181.0,6357.0,7954.0,4649.0,4747.0,5406.0,2991.0,2350.0,1630.0,948.0,457.0,355.0,836.0,713.0,735.0,1097.0,772.0
quilmes,0785B,40557.0,44124.0,44674.0,32034.0,31048.0,33395.0,10726.0,11135.0,14129.0,11371.0,10922.0,12477.0,6310.0,4417.0,3151.0,2031.0,1119.0,712.0,1846.0,1512.0,1314.0,1968.0,1581.0
quilmes,0786A,14227.0,14199.0,15439.0,11034.0,10404.0,12236.0,3461.0,3510.0,4639.0,4149.0,4015.0,4963.0,2211.0,1640.0,1280.0,772.0,428.0,236.0,596.0,554.0,418.0,682.0,518.0
quilmes,0787A,34191.0,29254.0,30053.0,22024.0,19524.0,21214.0,10033.0,9609.0,11139.0,4841.0,4198.0,4871.0,3030.0,2416.0,1702.0,749.0,468.0,280.0,830.0,752.0,913.0,1421.0,1114.0
quilmes,0788A,48527.0,51379.0,53484.0,37599.0,36674.0,39751.0,7754.0,8136.0,11443.0,17200.0,16499.0,20067.0,6923.0,4731.0,3402.0,3570.0,2166.0,1382.0,2505.0,2317.0,1455.0,2201.0,1524.0
quilmes,0788B,24998.0,28103.0,28806.0,19057.0,19631.0,22081.0,5124.0,5166.0,7027.0,8722.0,8211.0,9866.0,4088.0,2800.0,2054.0,1896.0,1028.0,729.0,1434.0,1157.0,792.0,1167.0,864.0
quilmes,0788C,27434.0,30290.0,32041.0,23119.0,22465.0,23418.0,3417.0,3294.0,5187.0,12859.0,11977.0,14483.0,3844.0,2462.0,1953.0,2394.0,1619.0,1024.0,1473.0,1251.0,762.0,1068.0,781.0
quilmes,0791A,23318.0,28428.0,28782.0,18512.0,19419.0,20931.0,4869.0,5255.0,6926.0,7854.0,8072.0,9331.0,3833.0,3056.0,2231.0,1778.0,1042.0,594.0,1391.0,1134.0,808.0,1242.0,842.0
quilmes,0791B,26390.0,30273.0,31323.0,21094.0,19796.0,22222.0,6690.0,6562.0,8592.0,7641.0,6704.0,8148.0,4343.0,2790.0,2011.0,1642.0,868.0,512.0,1203.0,1130.0,804.0,1195.0,960.0
saladillo,0849A,533.0,512.0,511.0,415.0,387.0,399.0,205.0,192.0,235.0,51.0,52.0,62.0,81.0,84.0,60.0,58.0,20.0,13.0,11.0,11.0,7.0,11.0,6.0
salto,0855A,78.0,64.0,62.0,55.0,36.0,42.0,32.0,25.0,34.0,7.0,1.0,0.0,8.0,3.0,1.0,3.0,4.0,4.0,2.0,3.0,0.0,0.0,0.0
salto,0857A,42.0,37.0,36.0,33.0,23.0,23.0,14.0,7.0,11.0,11.0,5.0,7.0,4.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0
salto,0857B,132.0,133.0,131.0,105.0,96.0,93.0,42.0,38.0,47.0,28.0,17.0,27.0,16.0,13.0,4.0,10.0,11.0,4.0,11.0,6.0,3.0,5.0,3.0
san fernando,0878A,12578.0,13277.0,13978.0,10383.0,9967.0,11360.0,1733.0,1840.0,2546.0,3862.0,3733.0,4491.0,3357.0,3029.0,2448.0,1246.0,984.0,992.0,423.0,395.0,299.0,437.0,295.0
san fernando,0879A,19520.0,20100.0,20453.0,14518.0,14554.0,15167.0,2604.0,2894.0,4087.0,4474.0,4201.0,4982.0,5489.0,4704.0,3610.0,1441.0,960.0,1117.0,634.0,565.0,449.0,689.0,522.0
san fernando,0880A,2496.0,2658.0,2658.0,2000.0,1602.0,2217.0,387.0,401.0,552.0,780.0,787.0,872.0,649.0,569.0,420.0,257.0,162.0,181.0,100.0,108.0,62.0,80.0,66.0
san fernando,0882A,1103.0,1111.0,1111.0,685.0,593.0,625.0,198.0,183.0,272.0,218.0,147.0,167.0,154.0,116.0,87.0,74.0,45.0,33.0,56.0,51.0,14.0,15.0,17.0
san isidro,0892A,32658.0,34380.0,34715.0,27103.0,26543.0,28056.0,11627.0,12899.0,15077.0,5881.0,5617.0,6446.0,5452.0,4280.0,3018.0,1386.0,777.0,629.0,1231.0,1156.0,1254.0,1734.0,1402.0
san miguel,0397A,20699.0,21108.0,22141.0,17537.0,16824.0,17660.0,3685.0,5303.0,6782.0,6466.0,6096.0,6892.0,4499.0,2074.0,1719.0,1520.0,926.0,582.0,713.0,798.0,670.0,1044.0,846.0
san miguel,0397B,31958.0,34361.0,35048.0,26813.0,26984.0,28583.0,3827.0,6500.0,8110.0,12246.0,12602.0,13752.0,6211.0,3082.0,2413.0,3305.0,1823.0,1319.0,1223.0,1251.0,946.0,1409.0,1083.0
san miguel,0397C,30227.0,32432.0,32421.0,25045.0,23705.0,25613.0,3856.0,6611.0,8189.0,11251.0,11280.0,11855.0,6017.0,2942.0,2253.0,2909.0,1534.0,1234.0,1012.0,1204.0,803.0,1256.0,921.0
san miguel,0401A,32726.0,33430.0,33770.0,26520.0,25345.0,26719.0,11056.0,13442.0,15408.0,6063.0,5811.0,5995.0,5463.0,2914.0,2260.0,1462.0,735.0,552.0,820.0,913.0,936.0,1423.0,1175.0
san nicolas,0901A,11356.0,11132.0,11475.0,8422.0,8310.0,8356.0,1744.0,2323.0,3126.0,3592.0,3012.0,3434.0,2008.0,1371.0,1187.0,1136.0,552.0,587.0,483.0,449.0,211.0,337.0,430.0
san nicolas,0901B,18060.0,18600.0,18937.0,14714.0,13967.0,14860.0,4084.0,5331.0,6561.0,4931.0,4053.0,4621.0,3545.0,2422.0,1948.0,1376.0,902.0,894.0,793.0,682.0,378.0,612.0,590.0
san pedro,0922A,9.0,6.0,6.0,7.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tigre,0534A,60441.0,59318.0,57983.0,47516.0,43686.0,44961.0,10329.0,13029.0,15436.0,10902.0,11098.0,12203.0,17339.0,13133.0,10499.0,2463.0,1608.0,1151.0,1384.0,1357.0,1793.0,2406.0,1886.0
tigre,0535A,52781.0,55861.0,55862.0,44767.0,43661.0,44623.0,7987.0,9556.0,12555.0,12934.0,12639.0,14638.0,16831.0,13714.0,11254.0,2997.0,2149.0,1612.0,1628.0,1645.0,2185.0,2825.0,2476.0
tigre,0536A,3558.0,4492.0,4492.0,3094.0,3638.0,3763.0,1178.0,1673.0,1941.0,649.0,639.0,722.0,891.0,948.0,768.0,166.0,93.0,84.0,96.0,105.0,81.0,133.0,108.0
trenque lauquen,0961A,54.0,51.0,49.0,45.0,28.0,33.0,14.0,13.0,16.0,8.0,1.0,4.0,12.0,10.0,9.0,11.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0
trenque lauquen,0961B,21.0,23.0,21.0,17.0,15.0,13.0,2.0,4.0,6.0,3.0,3.0,4.0,7.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trenque lauquen,0961C,31.0,0.0,21.0,21.0,0.0,17.0,14.0,0.0,12.0,5.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tres arroyos,0973A,1520.0,1610.0,1610.0,1200.0,1128.0,1203.0,428.0,352.0,565.0,355.0,283.0,304.0,252.0,186.0,183.0,105.0,57.0,80.0,28.0,25.0,18.0,32.0,25.0
tres arroyos,0975A,60.0,56.0,56.0,41.0,36.0,42.0,12.0,13.0,15.0,13.0,7.0,9.0,7.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
tres arroyos,0975B,350.0,201.0,403.0,282.0,151.0,157.0,102.0,59.0,153.0,97.0,42.0,102.0,61.0,25.0,39.0,8.0,9.0,5.0,8.0,8.0,3.0,7.0,5.0
tres de febrero,0394A,14801.0,14255.0,14602.0,11591.0,10401.0,11235.0,6347.0,6068.0,7041.0,2129.0,1850.0,2086.0,1473.0,1170.0,851.0,328.0,171.0,150.0,474.0,419.0,511.0,773.0,616.0
villarino,1011A,2855.0,2914.0,2914.0,2410.0,2334.0,2407.0,894.0,834.0,1022.0,725.0,604.0,582.0,432.0,282.0,393.0,298.0,393.0,239.0,89.0,105.0,34.0,46.0,19.0
zarate,1013A,200.0,185.0,185.0,143.0,118.0,113.0,20.0,22.0,32.0,70.0,55.0,63.0,23.0,11.0,5.0,20.0,4.0,4.0,6.0,4.0,1.0,3.0,0.0
